

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.96669517527553; player life: 82.60000000000016; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 80.0122447210179; player life: 59.20000000000033; enemy life: 10.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.4976657480352; player life: 78.4000000000002; enemy life: 0; time: 209

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.75173296930546; player life: 90.40000000000009; enemy life: 0; time: 198

RUN: run status: enemy: 5; fitness: 20.73279945145864; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 5; fitness: 92.41788117912033; player life: 80.20000000000019; enemy life: 0; time: 271

RUN: run status: enemy: 5; fitness: 89.97650369121833; player life: 55.60000000000032; enemy life: 0; time: 266

RUN: run status: enemy: 5; fitness: 92.54341372532801; player life: 79.0000000000002; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 91.29679627126204; player life: 65.80000000000032; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 85.65313081588585; player life: 17.80000000000023; enemy life: 0; time: 458

RUN: run status: enemy: 5; fitness: 90.80901301948917; player life: 64.00000000000034; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.09964417492169; player life: 83.20000000000016; enemy life: 0; time: 185

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 91.8135612249423; player life: 76.60000000000022; enemy life: 0; time: 346

RUN: run status: enemy: 5; fitness: 92.58324619773174; player life: 82.60000000000016; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.1565036912183; player life: 87.40000000000012; enemy life: 0; time: 266

RUN: run status: enemy: 5; fitness: -3.4477552789821093; player life: 34.60000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.115892125483034; player life: 0; enemy life: 100; time: 453

RUN: run status: enemy: 5; fitness: 2.559053459367079; player life: 0; enemy life: 90.0; time: 627

RUN: run status: enemy: 5; fitness: -1.4677552789821044; player life: 54.40000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.38856140554563; player life: 0; enemy life: 100; time: 595

RUN: run status: enemy: 5; fitness: -6.354370040797351; player life: 0; enemy life: 100; time: 575

RUN: run status: enemy: 5; fitness: -2.427755278982107; player life: 44.800000000000296; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.652244721017878; player life: 85.60000000000014; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.0722447210178725; player life: 89.8000000000001; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 88.88901301948917; player life: 44.800000000000296; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: -3.267755278982109; player life: 36.400000000000276; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.30808288660742; player life: 37.00000000000028; enemy life: 0; time: 597

RUN: run status: enemy: 5; fitness: -1.7077552789821056; player life: 52.00000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -0.3877552789821035; player life: 65.20000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.056784013228625; player life: 0; enemy life: 100; time: 427

RUN: run status: enemy: 5; fitness: -6.391917113392602; player life: 0; enemy life: 100; time: 597

RUN: run status: enemy: 5; fitness: -1.1077552789821041; player life: 58.00000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.226536669287466; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 5; fitness: -3.207755278982109; player life: 37.00000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 88.21356122494231; player life: 40.600000000000286; enemy life: 0; time: 346

RUN: run status: enemy: 5; fitness: -1.0477552789821036; player life: 58.60000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 0.9322447210178844; player life: 78.4000000000002; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 75.21224472101788; player life: 11.20000000000023; enemy life: 10.0; time: 1000

RUN: run status: enemy: 5; fitness: -6.0867747269123065; player life: 0; enemy life: 100; time: 440

RUN: run status: enemy: 5; fitness: -2.4877552789821076; player life: 44.200000000000294; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -3.8077552789821105; player life: 31.000000000000263; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 0.512244721017888; player life: 74.20000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 26.852244721017897; player life: 67.6000000000003; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: -1.8877552789821053; player life: 50.20000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.3677552789821066; player life: 45.4000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -0.8077552789821034; player life: 61.000000000000334; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.952244721017875; player life: 88.60000000000011; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.00324619773174; player life: 26.800000000000253; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 2.0722447210178725; player life: 89.8000000000001; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.0722447210178725; player life: 89.8000000000001; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 90.56751081973138; player life: 62.20000000000034; enemy life: 0; time: 285

RUN: run status: enemy: 5; fitness: 2.1922447210178717; player life: 91.00000000000009; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.19644412779452; player life: 0; enemy life: 100; time: 491

RUN: run status: enemy: 5; fitness: 65.37224472101789; player life: 2.8000000000002343; enemy life: 20.0; time: 1000

RUN: run status: enemy: 5; fitness: 87.33389323451847; player life: 35.800000000000274; enemy life: 0; time: 516

RUN: run status: enemy: 5; fitness: 2.9722447210178657; player life: 98.80000000000001; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 90.33650369121833; player life: 59.20000000000033; enemy life: 0; time: 266

RUN: run status: enemy: 5; fitness: -6.769641976852503; player life: 0; enemy life: 100; time: 871

RUN: run status: enemy: 5; fitness: 29.851531704082355; player life: 0; enemy life: 60.0; time: 468

RUN: run status: enemy: 5; fitness: 1.952244721017875; player life: 88.60000000000011; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.15778108962358; player life: 72.40000000000026; enemy life: 0; time: 438

RUN: run status: enemy: 5; fitness: -6.345636360828596; player life: 0; enemy life: 100; time: 570

RUN: run status: enemy: 5; fitness: 84.28912576535384; player life: 11.20000000000023; enemy life: 0; time: 926

RUN: run status: enemy: 5; fitness: 91.48791083107561; player life: 75.40000000000023; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: -5.966146739123692; player life: 0; enemy life: 100; time: 390

RUN: run status: enemy: 5; fitness: 2.6596406962722483; player life: 0; enemy life: 90.0; time: 567

RUN: run status: enemy: 5; fitness: 86.902357756651; player life: 29.80000000000026; enemy life: 0; time: 436

RUN: run status: enemy: 5; fitness: 1.5322447210178787; player life: 84.40000000000015; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 93.25109579777978; player life: 83.20000000000016; enemy life: 0; time: 159

RUN: run status: enemy: 5; fitness: 91.4119398588649; player life: 68.8000000000003; enemy life: 0; time: 237

RUN: run status: enemy: 5; fitness: -6.391917113392602; player life: 0; enemy life: 100; time: 597

RUN: run status: enemy: 5; fitness: -6.810142450115136; player life: 0; enemy life: 100; time: 907

RUN: run status: enemy: 5; fitness: -6.670766320845874; player life: 0; enemy life: 100; time: 789

RUN: run status: enemy: 5; fitness: 87.59520860761432; player life: 41.80000000000029; enemy life: 0; time: 724

RUN: run status: enemy: 5; fitness: 0.512244721017888; player life: 74.20000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.04011544777377; player life: 71.80000000000027; enemy life: 0; time: 464

RUN: run status: enemy: 5; fitness: 7.112244721017895; player life: 50.20000000000031; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: -6.492239835020471; player life: 0; enemy life: 100; time: 660

RUN: run status: enemy: 5; fitness: 87.48324619773175; player life: 31.600000000000264; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 93.15964417492168; player life: 83.80000000000015; enemy life: 0; time: 185

RUN: run status: enemy: 5; fitness: 88.4052886203982; player life: 40.000000000000284; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: -3.68775527898211; player life: 32.200000000000266; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.1277552789821064; player life: 47.8000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.34321598677141; player life: 34.00000000000027; enemy life: 0; time: 427

RUN: run status: enemy: 5; fitness: 92.18416263053518; player life: 81.40000000000018; enemy life: 0; time: 386

RUN: run status: enemy: 5; fitness: -6.028278520230698; player life: 0; enemy life: 100; time: 415

RUN: run status: enemy: 5; fitness: 93.09964417492169; player life: 83.20000000000016; enemy life: 0; time: 185

RUN: run status: enemy: 5; fitness: -6.089044875446846; player life: 0; enemy life: 100; time: 441

RUN: run status: enemy: 5; fitness: 16.112244721017895; player life: 50.20000000000031; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 89.8452886203982; player life: 54.40000000000032; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: 20.76755198344948; player life: 0; enemy life: 70.0; time: 509

RUN: run status: enemy: 5; fitness: 6.512244721017893; player life: 44.200000000000294; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.15964417492168; player life: 83.80000000000015; enemy life: 0; time: 185

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.25109579777978; player life: 83.20000000000016; enemy life: 0; time: 159

RUN: run status: enemy: 5; fitness: 93.22094470078548; player life: 83.80000000000015; enemy life: 0; time: 174

RUN: run status: enemy: 5; fitness: 85.93356122494231; player life: 17.80000000000023; enemy life: 0; time: 346

RUN: run status: enemy: 5; fitness: 87.85413905293167; player life: 45.4000000000003; enemy life: 0; time: 801

RUN: run status: enemy: 5; fitness: 89.22667673282854; player life: 49.000000000000306; enemy life: 0; time: 291

RUN: run status: enemy: 5; fitness: -0.20775527898210555; player life: 67.00000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 93.42482618476619; player life: 85.00000000000014; enemy life: 0; time: 160
